prof_id,student_name,year_graduated,first_placement,source_url,source_snippet
harvard_chetty_raj,Robert Manduca,2020,Univ. of Michigan,https://rajchetty.com/CV.pdf,"Robert Manduca (Univ. of Michigan), 2020"
harvard_chetty_raj,Augustin Bergeron,2021,Univ. of Southern California,https://rajchetty.com/CV.pdf,"Augustin Bergeron (Univ. of Southern California), 2021"
harvard_chetty_raj,Tianwang Liu,2022,Uber,https://rajchetty.com/CV.pdf,"Tianwang Liu (Uber), 2022"
harvard_chetty_raj,Trevor Bakker,2023,Census Bureau,https://rajchetty.com/CV.pdf,"Trevor Bakker (Census Bureau), 2023"
harvard_chetty_raj,Francois-Xavier Ladant,2023,Northwestern Univ. Post Doc,https://rajchetty.com/CV.pdf,"Francois-Xavier Ladant (Northwestern Univ. Post Doc), 2023"
harvard_chetty_raj,Mikko Silliman,2023,Aalto University,https://rajchetty.com/CV.pdf,"Mikko Silliman (Aalto University), 2023"
harvard_chetty_raj,Robert Fluegge,2024,Hoover Post-Doc,https://rajchetty.com/CV.pdf,"Robert Fluegge (Hoover Post-Doc), 2024"
harvard_chetty_raj,Benjamin Goldman,2024,Cornell,https://rajchetty.com/CV.pdf,"Benjamin Goldman (Cornell), 2024"
harvard_chetty_raj,Ben Sprung-Keyser,2024,UPenn-Wharton,https://rajchetty.com/CV.pdf,"Ben Sprung-Keyser (UPenn-Wharton), 2024"
harvard_chetty_raj,Drew Johnston,2024,Meta Social Capital Lab,https://rajchetty.com/CV.pdf,"Drew Johnston (Meta Social Capital Lab), 2024"
harvard_chetty_raj,Chika Okafor,2024,Northwestern University,https://rajchetty.com/CV.pdf,"Chika Okafor (Northwestern University), 2024"
harvard_chetty_raj,Jamie Gracie,2025,Harvard Education School Post-Doc,https://rajchetty.com/CV.pdf,"Jamie Gracie (Harvard Education School Post-Doc), 2025"
harvard_chetty_raj,Martin Koenen,2025,IIES-Stockholm,https://rajchetty.com/CV.pdf,"Martin Koenen (IIES-Stockholm), 2025"
harvard_chetty_raj,Wilbur Townsend,2025,UC-Berkeley,https://rajchetty.com/CV.pdf,"Wilbur Townsend (UC-Berkeley), 2025"
harvard_chetty_raj,Federico Gonzalez,2025,,https://rajchetty.com/CV.pdf,"Federico Gonzalez, 2025"
harvard_chetty_raj,Bnaya Dreyfuss,2026,Univ. of Pittsburgh,https://rajchetty.com/CV.pdf,"Bnaya Dreyfuss (Univ. of Pittsburgh), 2026"
harvard_chetty_raj,Lorenz Meister,2026,Oxford Post-Doc,https://rajchetty.com/CV.pdf,"Lorenz Meister (Oxford Post-Doc), 2026"
harvard_itskhoki_oleg,Saroj Bhattarai,2010,Penn State,https://itskhoki.com/files/cv.pdf,2010 Saroj Bhattarai (Penn State)
harvard_itskhoki_oleg,Pablo Fajgelbaum,2011,UCLA,https://itskhoki.com/files/cv.pdf,2011 Pablo Fajgelbaum (UCLA)
harvard_itskhoki_oleg,Shlomi Kramer,2011,General Electric,https://itskhoki.com/files/cv.pdf,Shlomi Kramer (General Electric)
harvard_itskhoki_oleg,Mathieu Taschereau-Dumouchel,2011,Wharton,https://itskhoki.com/files/cv.pdf,Mathieu Taschereau-Dumouchel (Wharton)
harvard_itskhoki_oleg,Edouard Schaal,2011,NYU,https://itskhoki.com/files/cv.pdf,Edouard Schaal (NYU)
harvard_itskhoki_oleg,Diogo Guillen,2013,"Gavea Investimentos, Brazil",https://itskhoki.com/files/cv.pdf,"2013 Diogo Guillen* (Gavea Investimentos, Brazil)"
harvard_itskhoki_oleg,Qingqing Cao,2015,Michigan State University,https://itskhoki.com/files/cv.pdf,2015 Qingqing Cao* (Michigan State University)
harvard_itskhoki_oleg,Mark Razhev,2016,University of Melbourne,https://itskhoki.com/files/cv.pdf,2016 Mark Razhev* (University of Melbourne)
harvard_itskhoki_oleg,David Nagy,2016,UPF-CREI,https://itskhoki.com/files/cv.pdf,David Nagy (UPF-CREI)
harvard_itskhoki_oleg,Ricardo Reyes-Heroles,2016,Federal Reserve Board,https://itskhoki.com/files/cv.pdf,Ricardo Reyes-Heroles (Federal Reserve Board)
harvard_itskhoki_oleg,Sungki Hong,2017,St. Louis Fed,https://itskhoki.com/files/cv.pdf,2017 Sungki Hong* (St. Louis Fed)
harvard_itskhoki_oleg,Alex Rodnyansky,2017,Cambridge University,https://itskhoki.com/files/cv.pdf,Alex Rodnyansky* (Cambridge University)
harvard_itskhoki_oleg,Alejandro Van der Ghote,2017,ECB,https://itskhoki.com/files/cv.pdf,Alejandro Van der Ghote (ECB)
harvard_itskhoki_oleg,Sergii Kiiashko,2018,Kyiv School of Economics and Bank of Ukraine,https://itskhoki.com/files/cv.pdf,2018 Sergii Kiiashko* (Kyiv School of Economics and Bank of Ukraine)
harvard_itskhoki_oleg,Dmitry Mukhin,2018,Wisconsin-Madison and Yale post-doc,https://itskhoki.com/files/cv.pdf,Dmitry Mukhin* (Wisconsin-Madison and Yale post-doc)
harvard_itskhoki_oleg,Michael Dobrew,2019,ECB and Bundesbank,https://itskhoki.com/files/cv.pdf,2019 Michael Dobrew (ECB and Bundesbank)
harvard_itskhoki_oleg,Damien Capelle,2020,IMF,https://itskhoki.com/files/cv.pdf,2020 Damien Capelle (IMF)
harvard_itskhoki_oleg,Rowan Shi,2020,"Ryerson University, Toronto",https://itskhoki.com/files/cv.pdf,"Rowan Shi (Ryerson University, Toronto)"
harvard_itskhoki_oleg,Julius Vutz,2020,"Analysis Group, Los Angeles",https://itskhoki.com/files/cv.pdf,"Julius Vutz (Analysis Group, Los Angeles)"
harvard_itskhoki_oleg,Max Vogler,2021,Amazon Research,https://itskhoki.com/files/cv.pdf,2021 Max Vogler (Amazon Research)
harvard_itskhoki_oleg,Conor Foley,2022,Cornerstone,https://itskhoki.com/files/cv.pdf,2022 Conor Foley (Cornerstone)
harvard_itskhoki_oleg,Sihwan Yang,2023,IMF,https://itskhoki.com/files/cv.pdf,2023 Sihwan Yang* (IMF)
harvard_itskhoki_oleg,Alvaro Boitier,2023,Babson,https://itskhoki.com/files/cv.pdf,Alvaro Boitier (Babson)
harvard_itskhoki_oleg,Chang He,2024,University of Virginia,https://itskhoki.com/files/cv.pdf,2024 Chang He* (University of Virginia)
harvard_itskhoki_oleg,Seungyub Han,2024,Louisiana State University,https://itskhoki.com/files/cv.pdf,Seungyub Han (Louisiana State University)
harvard_itskhoki_oleg,Younghoon Kim,2025,National University of Singapore,https://itskhoki.com/files/cv.pdf,2025 Younghoon Kim (National University of Singapore)
harvard_itskhoki_oleg,Shamil Sharapudinov,2025,Toronto,https://itskhoki.com/files/cv.pdf,Shamil Sharapudinov (Toronto)
harvard_itskhoki_oleg,Ekaterina Gurkova,2026,,https://itskhoki.com/files/cv.pdf,2026 Ekaterina Gurkova*
harvard_itskhoki_oleg,Sage Belz,2026,,https://itskhoki.com/files/cv.pdf,Sage Belz
harvard_antras_pol,Alex Magnuson,2026,pending,https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,2026: Alex Magnuson (pending)
harvard_antras_pol,Bas Sanders,2026,pending,https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,2026: Bas Sanders (pending)
harvard_antras_pol,Constanza Abuin,2025,"postdoc Princeton, John Hopkins",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2025: Constanza Abuin (postdoc Princeton, John Hopkins)"
harvard_antras_pol,Maxim Alekseev,2025,Hong Kong Science and Technology University,https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,2025: Maxim Alekseev (Hong Kong Science and Technology University)
harvard_antras_pol,Anhua Chen,2025,Cornerstone Research,https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,2025: Anhua Chen (Cornerstone Research)
harvard_antras_pol,Ossian Prane,2025,"postdoc UCL, then Stockholm School of Economics",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2025: Ossian Prane (postdoc UCL, then Stockholm School of Economics)"
harvard_antras_pol,Robin Sogalla,2025,postdoc Manheim University,https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,2025: Robin Sogalla (postdoc Manheim University)
harvard_antras_pol,Pedro Degiovanni,2024,Charles Rivers Associates,https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,2024: Pedro Degiovanni (Charles Rivers Associates)
harvard_antras_pol,Daniel Ramos,2023,"John Hopkins, SAIS",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2023: Daniel Ramos (John Hopkins, SAIS)"
harvard_antras_pol,Casey Kearney,2023,LSE,https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,2023: Casey Kearney (LSE)
harvard_antras_pol,Lydia Cox,2022,"postdoc at Yale, then Wisconsin",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2022: Lydia Cox (postdoc at Yale, then Wisconsin)"
harvard_antras_pol,Evgenii Fadeev,2022,"postdoc at Harvard Business School, then Duke Fuqua",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2022: Evgenii Fadeev (postdoc at Harvard Business School, then Duke Fuqua)"
harvard_antras_pol,Jiacheng Feng,2022,Jane Street,https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,2022: Jiacheng Feng (Jane Street)
harvard_antras_pol,Hillary Stein,2022,Boston Fed,https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,2022: Hillary Stein (Boston Fed)
harvard_antras_pol,Brandon Tan,2022,International Monetary Fund,https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,2022: Brandon Tan (International Monetary Fund)
harvard_antras_pol,Maria Voronina,2022,Keystone,https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,2022: Maria Voronina (Keystone)
harvard_antras_pol,Jeffrey Wang,2022,Uber,https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,2022: Jeffrey Wang (Uber)
harvard_antras_pol,Xiang Ding,2020,Georgetown,https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,2020: Xiang Ding (Georgetown)
harvard_antras_pol,Taehoon Kim,2020,International Monetary Fund,https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,2020: Taehoon Kim (International Monetary Fund)
harvard_antras_pol,Sebastián Bustos,2019,"research fellow, Center for International Development, HKS",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2019: Sebastián Bustos (research fellow, Center for International Development, HKS)"
harvard_antras_pol,Kirill Borusyak,2018,"post-doc at Princeton, the University College London, now Berkeley ARE",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2018: Kirill Borusyak (post-doc at Princeton, the University College London, now Berkeley ARE)"
harvard_antras_pol,Alonso de Gortari,2018,"post-doc at Princeton, then Dartmouth College, now at Mysten Labs",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2018: Alonso de Gortari (post-doc at Princeton, then Dartmouth College, now at Mysten Labs)"
harvard_antras_pol,Yuxiao Huang,2018,Analysis Group,https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,2018: Yuxiao Huang (Analysis Group)
harvard_antras_pol,Elaine Chung,2017,Spotify,https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,2017: Elaine Chung (Spotify)
harvard_antras_pol,Danial Lashkari,2017,"post-doc at Yale, then Boston College, now NY Fed",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2017: Danial Lashkari (post-doc at Yale, then Boston College, now NY Fed)"
harvard_antras_pol,Frank Pisch,2017,"University of St. Gallen, now TU Darmstadt",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2017: Frank Pisch (University of St. Gallen, now TU Darmstadt)"
harvard_antras_pol,Yang Du,2016,McKenzie Consulting,https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,2016: Yang Du (McKenzie Consulting)
harvard_antras_pol,Oren Ziv,2015,Michigan State,https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,2015: Oren Ziv (Michigan State)
harvard_antras_pol,Dany Bahar,2014,"Inter-American Development Bank, then Brookings now at Brown University",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2014: Dany Bahar (Inter-American Development Bank, then Brookings now at Brown University)"
harvard_antras_pol,Raluca Dragusanu,2014,"placed at Federal Reserve Board, now at Thoughtful Data",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2014: Raluca Dragusanu (placed at Federal Reserve Board, now at Thoughtful Data)"
harvard_antras_pol,Lorenzo Casaburi,2013,"post-doc at Stanford, now at University of Zurich",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2013: Lorenzo Casaburi (post-doc at Stanford, now at University of Zurich)"
harvard_antras_pol,Bohdan Kukharskyy,2013,"post-doc at Tübingen, now at Baruch College, CUNY",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2013: Bohdan Kukharskyy (post-doc at Tübingen, now at Baruch College, CUNY)"
harvard_antras_pol,Michal Fabinger,2012,"Penn State, now at University of Tokyo",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2012: Michal Fabinger (Penn State, now at University of Tokyo)"
harvard_antras_pol,David Hémous,2012,"INSEAD, now at University of Zurich",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2012: David Hémous (INSEAD, now at University of Zurich)"
harvard_antras_pol,Eduardo Morales,2011,"Columbia University, now at Princeton University",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2011: Eduardo Morales (Columbia University, now at Princeton University)"
harvard_antras_pol,Morten Olsen,2011,"IESE, Barcelona, now at University of Copenhagen",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2011: Morten Olsen (IESE, Barcelona, now at University of Copenhagen)"
harvard_antras_pol,Thomas Sampson,2011,London School of Economics,https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,2011: Thomas Sampson (London School of Economics)
harvard_antras_pol,Sergi Basco,2010,"Carlos III, then at Autònoma Barcelona, now at Universitat de Barcelona",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2010: Sergi Basco (Carlos III, then at Autònoma Barcelona, now at Universitat de Barcelona)"
harvard_antras_pol,Gloria Sheu,2010,Department of Justice now at Federal Reserve Board,https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,2010: Gloria Sheu (Department of Justice now at Federal Reserve Board)
harvard_antras_pol,Thibault Fally,2009,"Colorado, now at Berkeley ARE",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2009: Thibault Fally (Colorado, now at Berkeley ARE)"
harvard_antras_pol,Oleg Itskhoki,2009,"Princeton University, now at UCLA",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2009: Oleg Itskhoki (Princeton University, now at UCLA)"
harvard_antras_pol,Ralph Ossa,2008,"Chicago GSB, now at University of Zurich",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2008: Ralph Ossa (Chicago GSB, now at University of Zurich)"
harvard_antras_pol,Karine Serfaty,2008,OC&C Strategy Consultants,https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,2008: Karine Serfaty (OC&C Strategy Consultants)
harvard_antras_pol,Heiwai Tang,2008,"HK Univ. of Science and Technology, the JHU-SAIS, now HK University",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2008: Heiwai Tang (HK Univ. of Science and Technology, the JHU-SAIS, now HK University)"
harvard_antras_pol,Davin Chor,2007,"Singapore Management University, now at Tuck at Dartmouth College",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2007: Davin Chor (Singapore Management University, now at Tuck at Dartmouth College)"
harvard_antras_pol,Kalina Manova,2007,"Stanford University, now at University College London",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2007: Kalina Manova (Stanford University, now at University College London)"
harvard_antras_pol,Paula Bustos,2006,"CREI - UPF, now at CEMFI",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2006: Paula Bustos (CREI - UPF, now at CEMFI)"
harvard_antras_pol,Eliza Hammel,2006,McKinsey & Company,https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,2006: Eliza Hammel (McKinsey & Company)
harvard_antras_pol,Stephen Lin,2006,"U.S. Treasury, now at Federal Reserve Board",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2006: Stephen Lin (U.S. Treasury, now at Federal Reserve Board)"
harvard_antras_pol,Ruben Segura-Cayuela,2006,"Bank of Spain, now at Bank of America",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2006: Ruben Segura-Cayuela (Bank of Spain, now at Bank of America)"
harvard_antras_pol,Stanley Watt,2006,"IMF, now at Facebook",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2006: Stanley Watt (IMF, now at Facebook)"
harvard_antras_pol,Matilde Bombardini,2005,"University of British Columbia, now at UC Berkeley Haas",https://antras.scholars.harvard.edu/sites/g/files/omnuum5876/files/2025-12/CV_Antras_November_2025%283%29.pdf,"2005: Matilde Bombardini (University of British Columbia, now at UC Berkeley Haas)"
harvard_breza_emily,Arielle Bernhardt,,New York University,https://drive.google.com/uc?id=11yxqkygEEMws44-5QfxWg1OzPCkmvQ8z&export=download,PhD Advising: Arielle Bernhardt (New York University)
harvard_breza_emily,Sagar Saxena,,"University of Pennsylvania, Wharton School",https://drive.google.com/uc?id=11yxqkygEEMws44-5QfxWg1OzPCkmvQ8z&export=download,"PhD Advising: Sagar Saxena (University of Pennsylvania, Wharton School)"
